side,relpath,basename,bytes,root
archive,OLD_CHIME_DSA_Codetections/polcal_fils/mahi_240122aaag/240122aaag_dev_filaxes.json,240122aaag_dev_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/oran_220506aabd/220506aabd_filaxes.json,220506aabd_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/oran_220506aabd/T2_220506aabd.json,T2_220506aabd.json,288,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/oran_220506aabd/220506aabd_dev_polcal_I.fil,220506aabd_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/oran_220506aabd/220506aabd_dev_polcal_Q.fil,220506aabd_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/oran_220506aabd/220506aabd_dev_polcal_V.fil,220506aabd_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/oran_220506aabd/220506aabd_dev_polcal_U.fil,220506aabd_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_240203aacl/240203aacl.json,240203aacl.json,4757,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_240203aacl/240203aacl_dev_polcal_I.fil,240203aacl_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_240203aacl/240203aacl_dev_polcal_V.fil,240203aacl_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_240203aacl/240203aacl_dev_polcal_U.fil,240203aacl_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_240203aacl/240203aacl_dev_polcal_Q.fil,240203aacl_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_240203aacl/240203aacl_dev_filaxes.json,240203aacl_dev_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/hamilton_dms.ipynb,hamilton_dms.ipynb,21915,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/I_230913aaao_hamilton.npy,I_230913aaao_hamilton.npy,13516928,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/polcal_fils/hamilton_230913aaao_fullstokes.pkl,hamilton_230913aaao_fullstokes.pkl,491520321,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/polcal_fils/230913aaao_dev_polcal_V.fil,230913aaao_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/polcal_fils/230913aaao_dev_polcal_U.fil,230913aaao_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/polcal_fils/230913aaao_dev_polcal_Q.fil,230913aaao_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/polcal_fils/hamilton_230913aaao_fullstokes_interp.pkl,hamilton_230913aaao_fullstokes_interp.pkl,1842217388,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/polcal_fils/230913aaao_dev_polcal_I.fil,230913aaao_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/polcal_fils/230913aaao_filaxes.json,230913aaao_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/polcal_fils/hamilton_14000_16500.npy,hamilton_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/polcal_fils/230913aaao_sb00_header.json,230913aaao_sb00_header.json,306,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/gold/dsa_fits/230913aaao_dev_polcal_V.fil,230913aaao_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/gold/dsa_fits/230913aaao_dev_polcal_U.fil,230913aaao_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/gold/dsa_fits/230913aaao_dev_polcal_Q.fil,230913aaao_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/gold/dsa_fits/230913aaao_dev_polcal_I.fil,230913aaao_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/gertrude_220726aabn/I_220726aabn_gertrude.npy,I_220726aabn_gertrude.npy,22118528,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/gertrude_220726aabn/silver/220726aabn_dev_polcal_I.fil,220726aabn_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/I_240229aaad_casey.npy,I_240229aaad_casey.npy,1313538176,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/casey_dms.ipynb,casey_dms.ipynb,372861,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad.json,240229aaad.json,2668,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_240229aaad_fullstokes_interp.pkl,casey_240229aaad_fullstokes_interp.pkl,1842217388,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad_dev_polcal_Q.fil,240229aaad_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_dms.ipynb,casey_dms.ipynb,401170,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad_dev_polcal_U.fil,240229aaad_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad_dev_polcal_V.fil,240229aaad_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_240229aaad_fullstokes.pkl,casey_240229aaad_fullstokes.pkl,491520321,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_491_211_15000_15500.npy,casey_491_211_15000_15500.npy,24576128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad_dev_filaxes.json,240229aaad_dev_filaxes.json,502951,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_U_491_211_14000_16500.npy,casey_U_491_211_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_14000_16500.npy,casey_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_Q_491_211_14000_16500.npy,casey_Q_491_211_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_V_491_211_14000_16500.npy,casey_V_491_211_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad_dev_polcal_I.fil,240229aaad_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/gold/dsa_fits/240229aaad_dev_polcal_Q.fil,240229aaad_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/gold/dsa_fits/240229aaad_dev_polcal_U.fil,240229aaad_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/gold/dsa_fits/240229aaad_dev_polcal_V.fil,240229aaad_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/gold/dsa_fits/240229aaad_dev_polcal_I.fil,240229aaad_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/scint/scint_casey.ipynb,scint_casey.ipynb,874517,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/scint/casey_240229aaad_best_fit_params.json,casey_240229aaad_best_fit_params.json,910,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/I_230325aaag_freya.npy,I_230325aaag_freya.npy,14008448,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/freya_dms.ipynb,freya_dms.ipynb,17757,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/freya_230325aaag_fullstokes_interp.pkl,freya_230325aaag_fullstokes_interp.pkl,1842217388,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/230325aaag_dev_polcal_I.fil,230325aaag_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/freya_U_912_4_14000_16500.npy,freya_U_912_4_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/230325aaag.json,230325aaag.json,5604,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/230325aaag_filaxes.json,230325aaag_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/freya_912_4_15000_15500.npy,freya_912_4_15000_15500.npy,24576128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/freya_230325aaag_fullstokes.pkl,freya_230325aaag_fullstokes.pkl,491520321,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/freya_Q_912_4_14000_16500.npy,freya_Q_912_4_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/freya_V_912_4_14000_16500.npy,freya_V_912_4_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/230325aaag_dev_polcal_V.fil,230325aaag_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/freya_14000_16500.npy,freya_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/freya_dms.ipynb,freya_dms.ipynb,19393,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/230325aaag_dev_polcal_U.fil,230325aaag_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/230325aaag_dev_polcal_Q.fil,230325aaag_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/gold/dsa_fits/230325aaag_dev_polcal_I.fil,230325aaag_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/gold/dsa_fits/230325aaag.json,230325aaag.json,5603,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/gold/dsa_fits/230325aaag_dev_polcal_V.fil,230325aaag_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/gold/dsa_fits/230325aaag_dev_polcal_U.fil,230325aaag_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/gold/dsa_fits/230325aaag_dev_polcal_Q.fil,230325aaag_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/scint/scint_freya.ipynb,scint_freya.ipynb,1196473,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/I_240203aacl_chromatica.npy,I_240203aacl_chromatica.npy,14745728,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/chromatica_dms.ipynb,chromatica_dms.ipynb,21464,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl.json,240203aacl.json,4757,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_240203aacl_fullstokes.pkl,chromatica_240203aacl_fullstokes.pkl,491520321,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_V_272_368_14000_16500.npy,chromatica_V_272_368_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_240203aacl_fullstokes_interp.pkl,chromatica_240203aacl_fullstokes_interp.pkl,1842217388,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl_dev_polcal_I.fil,240203aacl_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_U_272_368_14000_16500.npy,chromatica_U_272_368_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_Q_272_368_14000_16500.npy,chromatica_Q_272_368_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl_dev_polcal_V.fil,240203aacl_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_I_272_368_14000_16500.npy,chromatica_I_272_368_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl_dev_polcal_U.fil,240203aacl_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl_dev_polcal_Q.fil,240203aacl_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_272_368_15000_15500.npy,chromatica_272_368_15000_15500.npy,24576128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_dms.ipynb,chromatica_dms.ipynb,39652,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_14000_16500.npy,chromatica_14000_16500.npy,122880128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl_dev_filaxes.json,240203aacl_dev_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/gold/dsa_fits/240203aacl_dev_polcal_I.fil,240203aacl_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/gold/dsa_fits/240203aacl_dev_polcal_V.fil,240203aacl_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/gold/dsa_fits/240203aacl_dev_polcal_U.fil,240203aacl_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/gold/dsa_fits/240203aacl_dev_polcal_Q.fil,240203aacl_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/scint/scint_chromatica.ipynb,scint_chromatica.ipynb,1205208,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/silver/221113aaao_isha/221113aaao_dev_polcal_I.fil,221113aaao_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/silver/230712aadj_pingu/230712aadj_dev_polcal_U.fil,230712aadj_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/silver/230712aadj_pingu/230712aadj_dev_polcal_V.fil,230712aadj_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/silver/230712aadj_pingu/230712aadj_dev_polcal_Q.fil,230712aadj_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/silver/230712aadj_pingu/230712aadj_dev_polcal_I.fil,230712aadj_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/silver/240122aaag_mahi/240122aaag_dev_polcal_I.fil,240122aaag_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/silver/220726aabn_gertrude/220726aabn_dev_polcal_I.fil,220726aabn_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230307aaao_phineas/230307aaao_PolSpectra.fits,230307aaao_PolSpectra.fits,504000,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230307aaao_phineas/230307aaao_dev_polcal_I.fil,230307aaao_dev_polcal_I.fil,125829408,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230307aaao_phineas/230307aaao_dev_polcal_V.fil,230307aaao_dev_polcal_V.fil,125829408,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230307aaao_phineas/230307aaao_dev_polcal_U.fil,230307aaao_dev_polcal_U.fil,125829408,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230307aaao_phineas/230307aaao.json,230307aaao.json,5594,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230307aaao_phineas/230307aaao_dev_polcal_Q.fil,230307aaao_dev_polcal_Q.fil,125829408,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230307aaao_phineas/230307aaao_RMTable.fits,230307aaao_RMTable.fits,46080,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220310aaam_whitney/220310aaam_dev_polcal_V.fil,220310aaam_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220310aaam_whitney/220310aaam_dev_polcal_U.fil,220310aaam_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220310aaam_whitney/220310aaam_dev_polcal_Q.fil,220310aaam_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220310aaam_whitney/220310aaam_dev_polcal_I.fil,220310aaam_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220310aaam_whitney/220310aaam_RMTable.fits,220310aaam_RMTable.fits,63360,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/240229aaad_casey/240229aaad_dev_polcal_Q.fil,240229aaad_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/240229aaad_casey/240229aaad_dev_polcal_U.fil,240229aaad_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/240229aaad_casey/240229aaad_dev_polcal_V.fil,240229aaad_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/240229aaad_casey/240229aaad_dev_polcal_I.fil,240229aaad_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230325aaag_freya/230325aaag_dev_polcal_I.fil,230325aaag_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230325aaag_freya/230325aaag.json,230325aaag.json,5603,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230325aaag_freya/230325aaag_dev_polcal_V.fil,230325aaag_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230325aaag_freya/230325aaag_dev_polcal_U.fil,230325aaag_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230325aaag_freya/230325aaag_dev_polcal_Q.fil,230325aaag_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220207aabh_zach/220207aabh_dev_polcal_U.fil,220207aabh_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220207aabh_zach/220207aabh_dev_polcal_V.fil,220207aabh_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220207aabh_zach/220207aabh_dev_polcal_Q.fil,220207aabh_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220207aabh_zach/220207aabh_RMTable.fits,220207aabh_RMTable.fits,63360,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220207aabh_zach/220207aabh_dev_polcal_I.fil,220207aabh_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/240203aacl_chromatica/240203aacl_dev_polcal_I.fil,240203aacl_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
