side,relpath,basename,bytes,ext,sha256,match,match_side
h17,trashed_directories/FRB/frb/data/Galaxies/PDF_Mr.csv,PDF_Mr.csv,3757,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/public_hosts.csv,public_hosts.csv,9730,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20211127I/FRB20211127I_cutout.png,FRB20211127I_cutout.png,54531,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20211127I/FRB20211127I_host.json,FRB20211127I_host.json,7394,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230203A/FRB20230203A_host.json,FRB20230203A_host.json,3585,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231123A/FRB20231123A_host.json,FRB20231123A_host.json,2265,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/190614/G190614_A.json,G190614_A.json,2129,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/190614/G190614_B.json,G190614_B.json,2104,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20121102A/FRB20121102A_cutout.png,FRB20121102A_cutout.png,38034,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20121102A/FRB20121102A_host.json,FRB20121102A_host.json,7181,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20171020/FRB20171020_host.json,FRB20171020_host.json,842,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20180301A/FRB20180301A_cutout.png,FRB20180301A_cutout.png,56642,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20180301A/FRB20180301A_host.json,FRB20180301A_host.json,4153,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20180916B/FRB20180916B_cutout.png,FRB20180916B_cutout.png,59759,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20180916B/FRB20180916B_host.json,FRB20180916B_host.json,7849,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20180924B/FRB20180924B_cutout.png,FRB20180924B_cutout.png,62102,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20180924B/FRB20180924B_host.json,FRB20180924B_host.json,9427,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20181112A/FRB20181112A_cutout.png,FRB20181112A_cutout.png,57440,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20181112A/FRB20181112A_host.json,FRB20181112A_host.json,6588,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20181112A/J214923.89-525810.4_FRB181112.json,J214923.89-525810.4_FRB181112.json,2259,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190102C/FRB20190102C_cutout.png,FRB20190102C_cutout.png,61294,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190102C/FRB20190102C_host.json,FRB20190102C_host.json,7856,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190520B/FRB20190520B_host.json,FRB20190520B_host.json,3487,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190523A/FRB20190523A_cutout.png,FRB20190523A_cutout.png,57749,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190523A/FRB20190523A_host.json,FRB20190523A_host.json,3663,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190608B/FRB20190608B_cutout.png,FRB20190608B_cutout.png,60481,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190608B/FRB20190608B_host.json,FRB20190608B_host.json,10691,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190611B/FRB20190611B_cutout.png,FRB20190611B_cutout.png,62033,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190611B/FRB20190611B_host.json,FRB20190611B_host.json,5498,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190614D/FRB20190614_host.json,FRB20190614_host.json,1403,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190711A/FRB20190711A_cutout.png,FRB20190711A_cutout.png,63712,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190711A/FRB20190711A_host.json,FRB20190711A_host.json,7100,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190714A/FRB20190714A_cutout.png,FRB20190714A_cutout.png,55234,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20190714A/FRB20190714A_host.json,FRB20190714A_host.json,11107,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20191001A/FRB20191001A_cutout.png,FRB20191001A_cutout.png,57094,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20191001A/FRB20191001A_host.json,FRB20191001A_host.json,8875,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20191228A/FRB20191228A_cutout.png,FRB20191228A_cutout.png,60486,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20191228A/FRB20191228A_host.json,FRB20191228A_host.json,1509,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20200120E/FRB20200120E_host.json,FRB20200120E_host.json,3627,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20200430A/FRB20200430A_cutout.png,FRB20200430A_cutout.png,66762,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20200430A/FRB20200430A_host.json,FRB20200430A_host.json,7869,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20200906A/FRB20200906A_cutout.png,FRB20200906A_cutout.png,60941,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20200906A/FRB20200906A_host.json,FRB20200906A_host.json,9037,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20201123A/FRB20201123A_host.json,FRB20201123A_host.json,1270,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20201123A/FRB20201123A_path_candidates.csv,FRB20201123A_path_candidates.csv,339,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20201124A/FRB20201124A_cutout.png,FRB20201124A_cutout.png,60513,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20201124A/FRB20201124A_host.json,FRB20201124A_host.json,7550,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20210117A/FRB20210117A_cutout.png,FRB20210117A_cutout.png,60443,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20210117A/FRB20210117A_host.json,FRB20210117A_host.json,4211,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20210320C/FRB20210320C_cutout.png,FRB20210320C_cutout.png,61222,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20210320C/FRB20210320C_host.json,FRB20210320C_host.json,6495,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20210410D/FRB20210410D_cutout.png,FRB20210410D_cutout.png,55355,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20210410D/FRB20210410D_host.json,FRB20210410D_host.json,3959,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20210807D/FRB20210807D_cutout.png,FRB20210807D_cutout.png,58004,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20210807D/FRB20210807D_host.json,FRB20210807D_host.json,5395,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230216A/FRB20230216A_host.json,FRB20230216A_host.json,5237,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230222A/FRB20230222A_host.json,FRB20230222A_host.json,2274,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230222B/FRB20230222B_host.json,FRB20230222B_host.json,4195,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230307A/FRB20230307A_host.json,FRB20230307A_host.json,4508,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230311A/FRB20230311A_host.json,FRB20230311A_host.json,2813,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230501A/FRB20230501A_host.json,FRB20230501A_host.json,1354,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230526A/FRB20230526A_host.json,FRB20230526A_host.json,3427,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230626A/FRB20230626A_host.json,FRB20230626A_host.json,3725,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230628A/FRB20230628A_host.json,FRB20230628A_host.json,3537,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230703A/FRB20230703A_host.json,FRB20230703A_host.json,3602,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230708A/FRB20230708A_host.json,FRB20230708A_host.json,3080,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230712A/FRB20230712A_host.json,FRB20230712A_host.json,536,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230718A/FRB20230718A_host.json,FRB20230718A_host.json,1769,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230730A/FRB20230730A_host.json,FRB20230730A_host.json,1174,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230902A/FRB20230902A_host.json,FRB20230902A_host.json,3264,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230926A/FRB20230926A_host.json,FRB20230926A_host.json,3611,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231005A/FRB20231005A_host.json,FRB20231005A_host.json,3612,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231011A/FRB20231011A_host.json,FRB20231011A_host.json,2242,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231017A/FRB20231017A_host.json,FRB20231017A_host.json,2190,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231020A/FRB20231020A_host.json,FRB20231020A_host.json,1672,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231025B/FRB20231025B_host.json,FRB20231025B_host.json,2899,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231120A/FRB20231120A_host.json,FRB20231120A_host.json,4169,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20211203C/FRB20211203C_cutout.png,FRB20211203C_cutout.png,58850,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20211203C/FRB20211203C_host.json,FRB20211203C_host.json,5982,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20211212A/FRB20211212A_cutout.png,FRB20211212A_cutout.png,52906,.png,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20211212A/FRB20211212A_host.json,FRB20211212A_host.json,8270,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220105A/FRB20220105A_host.json,FRB20220105A_host.json,6554,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220204A/FRB20220204A_host.json,FRB20220204A_host.json,2327,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220207C/FRB20220207C_host.json,FRB20220207C_host.json,2665,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220208A/FRB20220208A_host.json,FRB20220208A_host.json,1425,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220307B/FRB20220307B_host.json,FRB20220307B_host.json,2093,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220310F/FRB20220310F_host.json,FRB20220310F_host.json,3007,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220319D/FRB20220319D_host.json,FRB20220319D_host.json,3895,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220330D/FRB20220330D_host.json,FRB20220330D_host.json,1718,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220418A/FRB20220418A_host.json,FRB20220418A_host.json,3264,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220501C/FRB20220501C_host.json,FRB20220501C_host.json,1599,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220506D/FRB20220506D_host.json,FRB20220506D_host.json,2444,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220509G/FRB20220509G_host.json,FRB20220509G_host.json,4200,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220610A/FRB20220610A_host.json,FRB20220610A_host.json,1537,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220725A/FRB20220725A_host.json,FRB20220725A_host.json,3441,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220726A/FRB20220726A_host.json,FRB20220726A_host.json,2382,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220825A/FRB20220825A_host.json,FRB20220825A_host.json,2293,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220914A/FRB20220914A_host.json,FRB20220914A_host.json,3544,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220918A/FRB20220918A_host.json,FRB20220918A_host.json,1680,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20220920A/FRB20220920A_host.json,FRB20220920A_host.json,3576,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20221012A/FRB20221012A_host.json,FRB20221012A_host.json,4130,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20221027A/FRB20221027A_host.json,FRB20221027A_host.json,2292,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20221029A/FRB20221029A_host.json,FRB20221029A_host.json,2115,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20221101B/FRB20221101B_host.json,FRB20221101B_host.json,2875,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20221106A/FRB20221106A_host.json,FRB20221106A_host.json,4400,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20221113A/FRB20221113A_host.json,FRB20221113A_host.json,1856,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20221116A/FRB20221116A_host.json,FRB20221116A_host.json,3002,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20221219A/FRB20221219A_host.json,FRB20221219A_host.json,4479,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20230124A/FRB20230124A_host.json,FRB20230124A_host.json,3730,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231123B/FRB20231123B_host.json,FRB20231123B_host.json,3630,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231128A/FRB20231128A_host.json,FRB20231128A_host.json,3617,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231201A/FRB20231201A_host.json,FRB20231201A_host.json,2192,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231204A/FRB20231204A_host.json,FRB20231204A_host.json,3612,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231206A/FRB20231206A_host.json,FRB20231206A_host.json,2635,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231223C/FRB20231223C_host.json,FRB20231223C_host.json,4115,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231226A/FRB20231226A_host.json,FRB20231226A_host.json,4699,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231229A/FRB20231229A_host.json,FRB20231229A_host.json,1349,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20231230A/FRB20231230A_host.json,FRB20231230A_host.json,3449,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20240201A/FRB20240201A_host.json,FRB20240201A_host.json,542,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20240210A/FRB20240210A_host.json,FRB20240210A_host.json,4095,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20240304A/FRB20240304A_host.json,FRB20240304A_host.json,3241,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/20240310A/FRB20240310A_host.json,FRB20240310A_host.json,4215,.json,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Additional/Mannings2021/astrometry_v2.csv,astrometry_v2.csv,2235,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/all_refs.csv,all_refs.csv,1684,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/bassa2017_photom.ascii,bassa2017_photom.ascii,600,.ascii,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/bhandari2021_photom.ascii,bhandari2021_photom.ascii,8120,.ascii,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/bhandari2021_photom_180301.ascii,bhandari2021_photom_180301.ascii,456,.ascii,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/bhandari2023_photom.csv,bhandari2023_photom.csv,210,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/bhardwaj2021_derived.csv,bhardwaj2021_derived.csv,147,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/bhardwaj2021_derived_FRB20181030A.csv,bhardwaj2021_derived_FRB20181030A.csv,218,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/caleb2023_photom.csv,caleb2023_photom.csv,241,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/fong2021_derived.csv,fong2021_derived.csv,218,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/fong2021_nebular.csv,fong2021_nebular.csv,379,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/fong2021_photom.ascii,fong2021_photom.ascii,228,.ascii,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/gordon2023_derived.csv,gordon2023_derived.csv,7528,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/gordon2023_photom.csv,gordon2023_photom.csv,9856,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/heintz2020_nebular.csv,heintz2020_nebular.csv,132,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/heintz2020_photom.ascii,heintz2020_photom.ascii,5922,.ascii,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/heintz2020_photom2.ascii,heintz2020_photom2.ascii,1046,.ascii,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/mahony2018_derived.csv,mahony2018_derived.csv,119,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/mannings2021_derived.csv,mannings2021_derived.csv,3036,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/mannings2021_photom.csv,mannings2021_photom.csv,405,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/marcote2020_nebular.csv,marcote2020_nebular.csv,240,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/niu2022_derived.csv,niu2022_derived.csv,108,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/niu2022_photom.csv,niu2022_photom.csv,96,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/prochaska2019_photom.ascii,prochaska2019_photom.ascii,1284,.ascii,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/rajwade2021_photom.ascii,rajwade2021_photom.ascii,138,.ascii,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/shannon2024_photom.csv,shannon2024_photom.csv,7283,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/sharma2024_photom.csv,sharma2024_photom.csv,13025,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/tendulkar2017_nebular.csv,tendulkar2017_nebular.csv,306,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/Literature/tendulkar2021_photom.csv,tendulkar2021_photom.csv,87,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20220105A_PATH.csv,FRB20220105A_PATH.csv,4882,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/adopted.csv,adopted.csv,5165,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20180924B_PATH.csv,FRB20180924B_PATH.csv,2098,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20181112A_PATH.csv,FRB20181112A_PATH.csv,2136,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20190102C_PATH.csv,FRB20190102C_PATH.csv,1220,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20190608B_PATH.csv,FRB20190608B_PATH.csv,2114,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20190611B_PATH.csv,FRB20190611B_PATH.csv,5236,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20190711A_PATH.csv,FRB20190711A_PATH.csv,2605,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20190714A_PATH.csv,FRB20190714A_PATH.csv,2571,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20191001A_PATH.csv,FRB20191001A_PATH.csv,1665,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20191228A_PATH.csv,FRB20191228A_PATH.csv,3057,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20200430A_PATH.csv,FRB20200430A_PATH.csv,1676,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20200906A_PATH.csv,FRB20200906A_PATH.csv,2576,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20201124A_PATH.csv,FRB20201124A_PATH.csv,751,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20210117A_PATH.csv,FRB20210117A_PATH.csv,1690,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20210320C_PATH.csv,FRB20210320C_PATH.csv,3057,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20210807D_PATH.csv,FRB20210807D_PATH.csv,2580,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20211127I_PATH.csv,FRB20211127I_PATH.csv,47301,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20211203C_PATH.csv,FRB20211203C_PATH.csv,3928,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20211212A_PATH.csv,FRB20211212A_PATH.csv,742,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20220501C_PATH.csv,FRB20220501C_PATH.csv,747,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20220610A_PATH.csv,FRB20220610A_PATH.csv,4426,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20220725A_PATH.csv,FRB20220725A_PATH.csv,1671,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20220918A_PATH.csv,FRB20220918A_PATH.csv,6606,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20221106A_PATH.csv,FRB20221106A_PATH.csv,1216,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20230526A_PATH.csv,FRB20230526A_PATH.csv,2127,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20230708A_PATH.csv,FRB20230708A_PATH.csv,3070,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20230731A_PATH.csv,FRB20230731A_PATH.csv,4486,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20230902A_PATH.csv,FRB20230902A_PATH.csv,3469,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20231226A_PATH.csv,FRB20231226A_PATH.csv,3034,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20240201A_PATH.csv,FRB20240201A_PATH.csv,742,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20240210A_PATH.csv,FRB20240210A_PATH.csv,48884,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20240304A_PATH.csv,FRB20240304A_PATH.csv,732,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/FRB20240310A_PATH.csv,FRB20240310A_PATH.csv,4882,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/README,README,482,,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/scale0.5.csv,scale0.5.csv,5133,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Galaxies/PATH/scale0.5PU0.05.csv,scale0.5PU0.05.csv,1521,.csv,,unique,
h17,trashed_directories/FRB/frb/data/Halos/build_grids.py,build_grids.py,545,.py,,unique,
h17,trashed_directories/FRB/frb/data/Halos/DM_PDF.fits,DM_PDF.fits,97920,.fits,,unique,
h17,trashed_directories/FRB/frb/data/Halos/Faerman_2017_ApJ_835_52-density-full.txt,Faerman_2017_ApJ_835_52-density-full.txt,12365,.txt,,unique,
h17,trashed_directories/FRB/frb/data/Halos/README,README,136,,,unique,
h17,trashed_directories/FRB/frb/data/IGM/dla_fits.json,dla_fits.json,845,.json,,unique,
h17,trashed_directories/FRB/frb/data/IGM/qheIII.txt,qheIII.txt,76533,.txt,,unique,
h17,trashed_directories/FRB/frb/data/IGM/stellarmass.dat,stellarmass.dat,3908,.dat,,unique,
h17,trashed_directories/FRB/frb/data/Public/SDSS/README,README,246,,,unique,
h17,trashed_directories/FRB/frb/data/RM/opp14_foreground.fits,opp14_foreground.fits,3971520,.fits,,unique,
h17,trashed_directories/FRB/frb/data/RM/README,README,361,,,unique,
h17,trashed_directories/FRB/frb/data/spectra/J053158.70+330852.7_GMOS_N.csv,J053158.70+330852.7_GMOS_N.csv,40937,.csv,,unique,
h17,trashed_directories/FRB/frb/data/spectra/R1_180916.ipynb,R1_180916.ipynb,56737,.ipynb,,unique,
h17,trashed_directories/FRB/frb/dm/cosmic.py,cosmic.py,4516,.py,,unique,
h17,trashed_directories/FRB/frb/dm/host.py,host.py,3985,.py,,unique,
h17,trashed_directories/FRB/frb/dm/igm.py,igm.py,15768,.py,,unique,
h17,trashed_directories/FRB/frb/dm/mcmc.py,mcmc.py,10487,.py,,unique,
h17,trashed_directories/FRB/frb/dm/prob_dmz.py,prob_dmz.py,8855,.py,,unique,
h17,trashed_directories/FRB/frb/dm/__init__.py,__init__.py,0,.py,,unique,
h17,trashed_directories/FRB/frb/dm_kde/dm_frb_sim.py,dm_frb_sim.py,6348,.py,,unique,
h17,trashed_directories/FRB/frb/dm_kde/pdf_fns.py,pdf_fns.py,2468,.py,,unique,
h17,trashed_directories/FRB/frb/dm_kde/README.md,README.md,754,.md,,unique,
h17,trashed_directories/FRB/frb/dm_kde/sort_transient_data.py,sort_transient_data.py,4742,.py,,unique,
h17,trashed_directories/FRB/frb/dm_kde/transient_kdes.py,transient_kdes.py,5443,.py,,unique,
h17,trashed_directories/FRB/frb/figures/dm.py,dm.py,14593,.py,,unique,
h17,trashed_directories/FRB/frb/figures/finder.py,finder.py,17640,.py,,unique,
h17,trashed_directories/FRB/frb/figures/galaxies.py,galaxies.py,13106,.py,,unique,
h17,trashed_directories/FRB/frb/figures/utils.py,utils.py,1555,.py,,unique,
h17,trashed_directories/FRB/frb/figures/__init__.py,__init__.py,0,.py,,unique,
h17,trashed_directories/FRB/frb/frb_surveys/chime.py,chime.py,6614,.py,,unique,
h17,trashed_directories/FRB/frb/frb_surveys/__init__.py,__init__.py,0,.py,,unique,
